height,diameter,weight,hue,material
0.1718759672599, 0.15, 0.55608986711122, 3.830577904698, Plastic 
0.10509321664011, 0.090266578940531, 0.18829867889817, 3.4818951297628, Plastic 
0.14133343228316, 0.13693864634062, 0.51315221769061, 3.368829789043, Plastic 
0.15457258405086, 0.15, 0.59346882385712, 3.0068476767674, Plastic 
0.15108760338215, 0.15, 0.54259915482501, 3.7826898611092, Plastic 
0.17472946378896, 0.15, 0.55066427391698, 2.7753396365925, Plastic 
0.15541951086881, 0.14016639224233, 0.44581822765113, 2.0641051222407, Plastic 
0.16590797720015, 0.15, 0.52452213489581, 5.478681845518, Plastic 
0.18161503340507, 0.15, 0.55275102984289, 1.8570200826993, Plastic 
0.15725979273113, 0.14971610831672, 0.54369960775049, 3.9432246826883, Plastic 
0.16191252766821, 0.15, 0.51250770134215, 4.7795695104584, Plastic 
0.19507030481136, 0.15, 0.60951036566472, 2.6996518465231, Plastic 
0.1721261183648, 0.15, 0.52176917247779, 2.766020167521, Plastic 
0.11386317464533, 0.14847819267259, 0.38417090635405, 3.5023069764584, Plastic 
0.14755873238988, 0.14147217321605, 0.40111900265645, 2.9630039749106, Plastic 

